# https://www.robotstxt.org/robotstxt.html
# Comunidad Dezzpo - Marketplace de servicios profesionales

User-agent: *
Allow: /

# Public Marketing Pages (Indexable)
Allow: /
Allow: /nosotros
Allow: /asi-trabajamos
Allow: /comunidad-propietarios
Allow: /comunidad-comerciantes
Allow: /asesorias
Allow: /ayuda-pqrs
Allow: /blog
Allow: /contactenos
Allow: /legal
Allow: /patrocinadores
Allow: /prensa
Allow: /presupuestos
Allow: /profesionales-servicios
Allow: /apendice-costos
Allow: /calificaciones

# Auth Pages - Allow for login/register discoverability
Allow: /ingreso
Allow: /registro

# Private App Pages - Disallow (require authentication)
Disallow: /app/ajustes
Disallow: /app/biblioteca
Disallow: /app/cambiar-clave
Disallow: /app/certificaciones
Disallow: /app/configuracion-privacidad
Disallow: /app/contratacion
Disallow: /app/contratar
Disallow: /app/cotizar
Disallow: /app/formas-pago
Disallow: /app/historial-servicios
Disallow: /app/invitar-amigos
Disallow: /app/mensajes
Disallow: /app/notificaciones
Disallow: /app/proyecto
Disallow: /app/requerimiento
Disallow: /app/suscripciones

# Public App Pages - Allow for anonymous users
Allow: /app/portal-servicios
Allow: /app/directorio-requerimientos
Allow: /app/perfil/*

# Public Comerciante Micrositios
Allow: /comerciante/*

# Admin Pages - Disallow (restricted to admins only)
Disallow: /admin/
Disallow: /admin/dashboard
Disallow: /admin/usuarios
Disallow: /admin/verificacion

# API and system paths
Disallow: /api/
Disallow: /_*
Disallow: /assets/

# Sitemap location
Sitemap: https://comunidad-dezzpo.vercel.app/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
